id,pet,country,score,age,weight
S001,dog,UK,90,6,19.789319752727295
S002,dog,UK,107,8,20.01422088231833
S003,dog,UK,94,2,19.1486291053504
S004,dog,UK,120,10,19.569529192010165
S005,dog,UK,111,4,21.392587071780316
S006,dog,UK,110,8,21.318796169243335
S007,dog,UK,100,9,19.648191447912016
S008,dog,UK,107,8,21.959085174723583
S009,dog,UK,106,6,17.628499724799337
S010,dog,UK,109,11,22.096307584068963
S011,dog,UK,85,5,18.442266948263175
S012,dog,UK,110,9,21.083329550038222
S013,dog,UK,102,1,13.935875940279734
S014,dog,UK,93,10,20.97187701930004
S015,dog,UK,90,7,20.22432441725727
S016,dog,UK,120,8,20.323325901622837
S017,dog,UK,96,1,19.204844358662886
S018,dog,UK,91,8,18.77672073990669
S019,dog,UK,99,5,19.242779088667156
S020,dog,UK,91,13,22.409057234487488
S021,dog,UK,120,8,19.14716572697285
S022,dog,UK,101,4,18.455201114153702
S023,dog,UK,96,4,22.83720963912033
S024,dog,UK,95,7,17.260636246203184
S025,dog,UK,96,6,21.75006025876519
S026,dog,UK,107,8,18.928012152500457
S027,dog,UK,106,16,23.313803534071102
S028,dog,UK,105,6,20.961727310667325
S029,dog,UK,99,4,17.751529166042975
S030,dog,UK,104,3,18.597237804979443
S031,dog,UK,104,9,20.194382348232704
S032,dog,UK,112,5,16.41487268089239
S033,dog,UK,115,11,22.31492058970375
S034,dog,UK,105,11,25.203846345523004
S035,dog,UK,94,2,19.429571526352962
S036,dog,UK,98,9,19.82406110370245
S037,dog,UK,101,7,18.882014020710077
S038,dog,UK,97,11,19.369488751237796
S039,dog,UK,98,3,16.896746989970083
S040,dog,UK,99,5,16.506487473163034
S041,dog,UK,94,4,22.04635602533282
S042,dog,UK,100,8,19.366047223135137
S043,dog,UK,100,9,20.42182597170255
S044,dog,UK,107,4,20.695993018976154
S045,dog,UK,97,13,18.88070190417643
S046,dog,UK,98,10,20.52541733724201
S047,dog,UK,91,10,21.077990166466318
S048,dog,UK,81,3,17.250711764802702
S049,dog,UK,102,10,20.29360820895107
S050,dog,UK,100,10,22.011347095739687
S051,dog,UK,101,7,21.988963287235737
S052,dog,UK,101,8,19.524560070909786
S053,dog,UK,92,8,17.860620181857616
S054,dog,UK,79,2,16.821511913168727
S055,dog,UK,102,10,21.449137601323944
S056,dog,UK,91,5,17.57967270672156
S057,dog,UK,93,7,19.762784177998544
S058,dog,UK,107,13,23.003227652914852
S059,dog,UK,111,7,19.47328776708549
S060,dog,UK,101,7,19.60854152311395
S061,dog,UK,116,5,20.34546485704331
S062,dog,UK,106,7,19.14065730707411
S063,dog,UK,99,5,15.845450300786993
S064,dog,UK,89,2,17.362979968959273
S065,dog,UK,99,6,22.014166034179347
S066,dog,UK,109,10,18.27781167502671
S067,dog,UK,104,9,17.171466191481496
S068,dog,UK,91,10,18.011766378545552
S069,dog,UK,87,5,17.514530907850897
S070,dog,UK,102,8,18.440432467258006
S071,dog,UK,96,12,19.943919710860765
S072,dog,UK,113,5,23.378773193680658
S073,dog,UK,97,11,24.87674574724958
S074,dog,UK,74,3,15.393231554153129
S075,dog,UK,90,8,22.779619784116065
S076,dog,UK,115,9,21.82543054029565
S077,dog,UK,91,5,18.76939958535281
S078,dog,UK,91,5,24.98052519627047
S079,dog,UK,117,9,21.323474978857092
S080,dog,UK,87,1,16.373760155137283
S081,dog,UK,101,3,16.645862236708542
S082,dog,UK,113,7,19.939230389216934
S083,dog,UK,106,7,20.965635573275662
S084,dog,UK,100,6,20.55224347282231
S085,dog,UK,107,10,21.28942347006104
S086,dog,UK,89,6,20.13340915782012
S087,dog,UK,107,14,24.319941977081537
S088,dog,UK,110,9,23.27976751093201
S089,dog,UK,101,8,22.007914237222636
S090,dog,UK,87,6,17.9800830053736
S091,dog,UK,102,9,20.62846710788046
S092,dog,UK,106,3,18.76479725910832
S093,dog,UK,91,7,19.081030637760488
S094,dog,UK,92,10,18.791021696927498
S095,dog,UK,106,6,18.449460646313774
S096,dog,UK,105,10,19.57731315715892
S097,dog,UK,110,10,23.69632338352773
S098,dog,UK,102,5,18.380395473501242
S099,dog,UK,96,6,23.115903452114672
S100,dog,UK,120,11,17.396623603035405
S101,dog,UK,108,7,19.499122000966388
S102,dog,UK,87,2,21.2161769674586
S103,dog,UK,103,10,18.549550001515954
S104,dog,UK,100,7,18.83276150418101
S105,dog,UK,95,6,18.659639432336654
S106,dog,UK,102,4,20.924828554471304
S107,dog,UK,105,4,17.918900131766968
S108,dog,UK,93,4,18.474175052551544
S109,dog,UK,89,7,20.293203954406565
S110,dog,UK,97,7,18.41503907998338
S111,dog,UK,84,6,14.264499456778228
S112,dog,UK,103,6,20.396810405370054
S113,dog,UK,95,5,22.047867362628455
S114,dog,UK,111,9,20.288321792661215
S115,dog,UK,107,6,19.599854389098763
S116,dog,UK,104,8,22.524259366524117
S117,dog,UK,98,2,17.91527669402534
S118,dog,UK,117,8,24.45215931248471
S119,dog,UK,99,9,23.091676397538258
S120,dog,UK,89,10,20.601115202451574
S121,dog,UK,115,7,23.038070697021304
S122,dog,UK,93,6,20.342593521704575
S123,dog,UK,114,9,23.874410352144505
S124,dog,UK,88,7,21.716631052193403
S125,dog,UK,103,5,20.88822565003841
S126,dog,UK,103,14,24.27753657700081
S127,dog,UK,100,4,22.384143983916594
S128,dog,UK,112,9,21.406054843629484
S129,dog,UK,106,5,19.5657631877959
S130,dog,UK,95,4,19.255197784422002
S131,dog,UK,107,8,15.834193083708184
S132,dog,UK,108,7,19.295236714755102
S133,dog,UK,93,8,20.970472516301434
S134,dog,UK,93,10,19.38859480588136
S135,dog,UK,109,9,18.87885366147911
S136,dog,UK,95,3,23.770376109789716
S137,dog,UK,99,14,23.365576015402365
S138,dog,UK,100,10,21.98503734576395
S139,dog,UK,99,10,23.420401466648272
S140,dog,UK,95,8,19.86864830216227
S141,dog,UK,92,13,20.72460098391389
S142,dog,UK,83,8,17.483284816404716
S143,dog,UK,110,12,21.584467325459045
S144,dog,UK,91,4,19.22386033423599
S145,dog,UK,95,6,18.750266387236756
S146,dog,UK,98,8,18.207425854484207
S147,dog,UK,112,10,20.513291023752704
S148,dog,UK,105,9,21.42348572125844
S149,dog,UK,113,8,19.9990045741791
S150,dog,UK,103,6,22.433144949622257
S151,dog,UK,97,3,20.800115635461793
S152,dog,UK,109,9,21.61069825682521
S153,dog,UK,115,5,17.734342838716262
S154,dog,UK,89,5,17.70688637136483
S155,dog,UK,94,6,17.77358291085432
S156,dog,UK,88,9,17.349836716686568
S157,dog,UK,79,4,19.409997067518535
S158,dog,UK,91,5,18.998976192915247
S159,dog,UK,103,10,22.737624185713532
S160,dog,UK,96,10,20.82066560369656
S161,dog,UK,109,7,18.861082063809576
S162,dog,UK,107,11,21.662757773900818
S163,dog,UK,95,14,23.040383528435452
S164,dog,UK,98,1,19.168342190864923
S165,dog,UK,74,4,19.66379720916227
S166,dog,UK,87,7,20.615636987018902
S167,dog,UK,90,3,17.5696495012788
S168,dog,UK,104,11,19.926220620101983
S169,dog,UK,90,2,18.171902714512843
S170,dog,UK,110,6,18.62066393641525
S171,dog,UK,79,8,17.266713698270326
S172,dog,UK,106,7,21.353506026859097
S173,dog,UK,107,7,19.752348811574286
S174,dog,UK,102,6,18.79422294409719
S175,dog,UK,115,10,20.68782346088652
S176,dog,UK,104,6,22.602992659483615
S177,dog,UK,94,10,17.466580691074654
S178,dog,UK,104,10,21.707214368962674
S179,dog,UK,91,6,17.39809642428757
S180,dog,UK,89,15,23.143970334477867
S181,dog,UK,119,7,21.789023393734535
S182,dog,UK,114,8,21.577532464042847
S183,dog,UK,102,5,20.447084169630266
S184,dog,UK,84,2,16.081095940564417
S185,dog,UK,99,8,17.364748856140714
S186,dog,UK,100,8,22.063776549396486
S187,dog,UK,75,2,15.878866438334423
S188,dog,UK,92,5,20.199378893968618
S189,dog,UK,81,7,19.22456494706689
S190,dog,UK,110,4,17.82456660821604
S191,dog,UK,102,10,23.211420136391446
S192,dog,UK,82,11,21.35040051147293
S193,dog,UK,102,4,20.492237144569817
S194,dog,UK,105,7,18.45711639010783
S195,dog,UK,106,11,20.811676898001497
S196,dog,UK,110,14,20.612253129712645
S197,dog,UK,108,11,20.93421804685739
S198,dog,UK,104,11,21.26509225005911
S199,dog,UK,106,7,21.691178486920542
S200,dog,UK,115,11,21.975009211643037
S201,dog,NL,91,3,15.412800221715532
S202,dog,NL,108,11,17.736522697132042
S203,dog,NL,98,9,16.707476362407903
S204,dog,NL,98,8,19.643228073733304
S205,dog,NL,102,1,17.783006777251842
S206,dog,NL,94,6,16.888203016740427
S207,dog,NL,125,9,20.560384535127522
S208,dog,NL,93,9,20.639270018300984
S209,dog,NL,104,6,17.716748307876017
S210,dog,NL,86,5,17.194525202866508
S211,dog,NL,100,7,18.856379758105263
S212,dog,NL,78,7,16.944272868770383
S213,dog,NL,95,10,16.90072073555609
S214,dog,NL,82,10,19.61541917233097
S215,dog,NL,101,4,15.367617681183898
S216,dog,NL,97,5,17.3009150268882
S217,dog,NL,88,7,17.73945674241426
S218,dog,NL,101,5,18.039303547262715
S219,dog,NL,109,11,19.913022922739426
S220,dog,NL,84,2,16.679015073388392
S221,dog,NL,104,7,16.271295479316926
S222,dog,NL,94,9,21.387252363432957
S223,dog,NL,86,5,18.1300208839339
S224,dog,NL,98,5,19.581471933361396
S225,dog,NL,125,7,21.298629046021215
S226,dog,NL,110,11,18.332264331690663
S227,dog,NL,88,9,17.821232676197013
S228,dog,NL,107,8,22.28072468050572
S229,dog,NL,90,2,17.769290580638987
S230,dog,NL,106,4,15.734702965864852
S231,dog,NL,82,6,17.850324619711344
S232,dog,NL,98,6,18.33486988418661
S233,dog,NL,81,5,14.75743896144948
S234,dog,NL,117,6,19.276495241595125
S235,dog,NL,86,8,19.56626495819291
S236,dog,NL,88,2,15.773965987474327
S237,dog,NL,101,11,18.704879717149005
S238,dog,NL,106,7,15.165999542848763
S239,dog,NL,96,4,18.005816458039554
S240,dog,NL,93,7,16.289042198781523
S241,dog,NL,102,5,19.81308523805887
S242,dog,NL,98,6,18.141063286468842
S243,dog,NL,88,10,16.97971001959133
S244,dog,NL,105,4,18.00935052625052
S245,dog,NL,106,7,13.16877447869587
S246,dog,NL,100,3,15.4780862722126
S247,dog,NL,112,6,17.09135258536081
S248,dog,NL,102,3,15.824122629525196
S249,dog,NL,101,9,19.747171174735875
S250,dog,NL,88,9,18.839143775061412
S251,dog,NL,102,6,15.534780372554668
S252,dog,NL,95,8,20.265851287585654
S253,dog,NL,78,8,16.26741051667126
S254,dog,NL,98,11,19.98474312488007
S255,dog,NL,90,6,18.231813490204953
S256,dog,NL,95,2,14.77943372945798
S257,dog,NL,112,13,22.382807748996193
S258,dog,NL,108,9,19.5959381363352
S259,dog,NL,105,4,18.0219423633216
S260,dog,NL,99,6,18.249779703068693
S261,dog,NL,95,10,20.149043016920512
S262,dog,NL,111,9,20.44654418073795
S263,dog,NL,107,7,17.09875035717161
S264,dog,NL,92,16,23.076814760896454
S265,dog,NL,113,6,16.683939253738853
S266,dog,NL,94,10,17.1727365571317
S267,dog,NL,119,7,19.305612560823647
S268,dog,NL,113,15,18.143220550266566
S269,dog,NL,110,10,21.264183117276993
S270,dog,NL,106,9,17.591576600130743
S271,dog,NL,108,5,15.370780309410929
S272,dog,NL,108,9,18.369410945031643
S273,dog,NL,94,8,17.607359743022567
S274,dog,NL,106,6,17.03696612208934
S275,dog,NL,110,6,16.196217068257816
S276,dog,NL,98,5,16.594855796076498
S277,dog,NL,89,5,17.844982739717608
S278,dog,NL,95,10,20.438444925419336
S279,dog,NL,96,3,14.278811985861626
S280,dog,NL,102,8,18.587780235637045
S281,dog,NL,86,5,18.46865812636805
S282,dog,NL,99,6,20.387336740760407
S283,dog,NL,105,3,16.245031610021382
S284,dog,NL,99,4,17.663264789905007
S285,dog,NL,101,10,17.777214412615482
S286,dog,NL,88,3,17.461615884028436
S287,dog,NL,92,5,18.028502122061877
S288,dog,NL,91,12,17.289494137192314
S289,dog,NL,112,7,18.983758512892965
S290,dog,NL,101,9,20.50627248205688
S291,dog,NL,91,7,17.036883047884437
S292,dog,NL,95,8,15.844389791850931
S293,dog,NL,117,10,20.263939069225586
S294,dog,NL,103,13,19.14298623149451
S295,dog,NL,110,4,19.772185417596933
S296,dog,NL,76,0,12.786889297744079
S297,dog,NL,110,5,14.587179487234698
S298,dog,NL,117,12,18.91098363658513
S299,dog,NL,117,6,18.996854503862814
S300,dog,NL,94,4,14.553649954597645
S301,dog,NL,80,5,18.578484304569713
S302,dog,NL,100,6,15.974018061819919
S303,dog,NL,95,5,13.79491467856531
S304,dog,NL,116,5,17.070648550670626
S305,dog,NL,98,4,17.01443659095306
S306,dog,NL,91,2,17.518883598779716
S307,dog,NL,87,8,20.06153069957541
S308,dog,NL,105,8,19.964253651994564
S309,dog,NL,88,4,16.94630471573566
S310,dog,NL,109,6,18.73501274654267
S311,dog,NL,108,10,17.309547553008148
S312,dog,NL,112,9,20.811714113541875
S313,dog,NL,104,6,17.735198227853505
S314,dog,NL,94,2,16.030909710754557
S315,dog,NL,112,7,19.209320820929033
S316,dog,NL,112,5,18.21265371789899
S317,dog,NL,91,9,16.04206481804943
S318,dog,NL,96,8,18.735148812649033
S319,dog,NL,93,5,17.091826543018417
S320,dog,NL,122,9,16.065269025399644
S321,dog,NL,75,7,14.611436372709388
S322,dog,NL,104,14,23.057602300314564
S323,dog,NL,120,15,21.561001782072072
S324,dog,NL,107,7,17.451837504570175
S325,dog,NL,91,7,18.26662702083381
S326,dog,NL,91,6,18.7384129656007
S327,dog,NL,104,10,21.234265628493024
S328,dog,NL,93,10,17.01204998040913
S329,dog,NL,120,9,22.771936639203997
S330,dog,NL,104,6,17.217102504128142
S331,dog,NL,105,10,21.871157402469656
S332,dog,NL,115,7,16.55940348030787
S333,dog,NL,96,11,20.243454398979704
S334,dog,NL,105,11,16.611381465695114
S335,dog,NL,87,7,19.681058665659066
S336,dog,NL,119,15,24.732781799130713
S337,dog,NL,112,8,18.105056099607275
S338,dog,NL,106,7,16.918279407259007
S339,dog,NL,90,10,18.58296005983985
S340,dog,NL,108,6,20.09430986813137
S341,dog,NL,112,2,14.791678792393135
S342,dog,NL,123,9,20.15079940547848
S343,dog,NL,105,7,18.00550790240143
S344,dog,NL,103,7,17.966671108330313
S345,dog,NL,91,5,18.70338001287573
S346,dog,NL,109,2,17.654324663051064
S347,dog,NL,107,5,18.900476858159053
S348,dog,NL,107,10,17.717981562782352
S349,dog,NL,104,12,21.390609473230757
S350,dog,NL,99,5,17.98978788010587
S351,dog,NL,102,3,15.781584332664634
S352,dog,NL,111,15,22.712665571994357
S353,dog,NL,100,7,17.678138113509323
S354,dog,NL,104,8,17.366751002324367
S355,dog,NL,84,10,17.75413285443426
S356,dog,NL,112,7,22.639127420813864
S357,dog,NL,103,10,19.56650911428817
S358,dog,NL,96,5,16.43012184280404
S359,dog,NL,90,11,20.06557026005643
S360,dog,NL,95,8,17.879799044952836
S361,dog,NL,108,4,18.56479149473988
S362,dog,NL,102,8,18.9899911079904
S363,dog,NL,81,10,18.3404043624974
S364,dog,NL,99,10,17.310715546577928
S365,dog,NL,92,6,17.93677483859759
S366,dog,NL,107,9,19.32461539615424
S367,dog,NL,84,7,16.546663839883585
S368,dog,NL,111,9,20.699912066942378
S369,dog,NL,110,8,18.29517429461122
S370,dog,NL,105,8,19.26235126327832
S371,dog,NL,85,5,17.633003343879796
S372,dog,NL,103,2,19.744803460207038
S373,dog,NL,100,7,14.953429231150405
S374,dog,NL,116,7,19.59989769083668
S375,dog,NL,89,2,15.590488534331037
S376,dog,NL,100,7,16.98182654671537
S377,dog,NL,104,9,16.937433633619076
S378,dog,NL,102,10,19.28397165304365
S379,dog,NL,103,6,21.745480747790072
S380,dog,NL,101,6,19.55735616160232
S381,dog,NL,90,4,19.434139548393336
S382,dog,NL,111,2,16.12266961151807
S383,dog,NL,102,7,17.01363850694707
S384,dog,NL,88,7,17.91553714131067
S385,dog,NL,89,7,20.420570627183707
S386,dog,NL,101,7,18.874134926147953
S387,dog,NL,89,2,14.1308351176984
S388,dog,NL,91,9,13.837698260384524
S389,dog,NL,89,11,19.498822368085072
S390,dog,NL,110,11,15.307993875608094
S391,dog,NL,81,7,21.264639005352212
S392,dog,NL,90,11,18.49702320232822
S393,dog,NL,95,5,15.220662959917185
S394,dog,NL,82,10,17.888616809464626
S395,dog,NL,117,6,17.030723899956058
S396,dog,NL,105,7,15.546743662973268
S397,dog,NL,95,3,16.464961940191984
S398,dog,NL,104,7,17.51861589373768
S399,dog,NL,92,10,18.286587458417106
S400,dog,NL,102,9,18.77691121976968
