id,pet,country,score,age,weight
S401,cat,UK,95,2,8.571052942998268
S402,cat,UK,96,7,11.196835603980437
S403,cat,UK,72,4,10.30736396721685
S404,cat,UK,99,6,7.243529171489044
S405,cat,UK,85,3,6.650295312698676
S406,cat,UK,115,2,3.6163482985292097
S407,cat,UK,89,6,11.229347724151554
S408,cat,UK,86,10,15.13246495825893
S409,cat,UK,87,4,7.8785747876518775
S410,cat,UK,106,10,8.878602853786129
S411,cat,UK,89,5,5.914012598137983
S412,cat,UK,93,9,11.432904599904957
S413,cat,UK,88,5,9.538015777161323
S414,cat,UK,78,5,9.45001931714486
S415,cat,UK,98,10,8.317346601664076
S416,cat,UK,83,10,9.880150606292583
S417,cat,UK,92,7,10.739811609328713
S418,cat,UK,93,5,9.113906184274356
S419,cat,UK,76,10,13.249975562430787
S420,cat,UK,92,7,8.199137865882582
S421,cat,UK,100,10,11.593651461438927
S422,cat,UK,99,7,10.439764609804659
S423,cat,UK,95,6,12.363247224121698
S424,cat,UK,89,4,11.787274565062972
S425,cat,UK,97,11,9.3948244866185
S426,cat,UK,79,8,14.138080883743836
S427,cat,UK,76,5,6.489692784948366
S428,cat,UK,88,11,14.427313823927738
S429,cat,UK,89,7,13.447046214626294
S430,cat,UK,76,14,11.646318826100567
S431,cat,UK,86,8,12.682278936111498
S432,cat,UK,106,9,10.490556140230968
S433,cat,UK,91,8,8.127083590974594
S434,cat,UK,80,6,11.114962349513679
S435,cat,UK,73,9,11.084169652936659
S436,cat,UK,108,4,9.199216940296306
S437,cat,UK,91,11,13.747958725858673
S438,cat,UK,94,4,11.837310718519698
S439,cat,UK,92,5,7.407738720857286
S440,cat,UK,78,10,11.212787973238745
S441,cat,UK,84,4,7.517926003893477
S442,cat,UK,99,3,7.122174092567377
S443,cat,UK,95,8,8.657816357863632
S444,cat,UK,89,9,9.756261711388843
S445,cat,UK,95,9,9.286887081938609
S446,cat,UK,70,7,9.162848552055165
S447,cat,UK,103,3,8.896389502281759
S448,cat,UK,119,5,7.44359438439859
S449,cat,UK,97,6,9.915035039297186
S450,cat,UK,89,4,9.770137574042398
S451,cat,UK,86,10,10.345996516986904
S452,cat,UK,86,6,8.396241486563856
S453,cat,UK,74,3,8.907912725870856
S454,cat,UK,88,6,8.172570527685895
S455,cat,UK,88,5,8.433875591232447
S456,cat,UK,81,4,7.95888702991668
S457,cat,UK,92,5,7.437851227043734
S458,cat,UK,96,2,7.8176166585123115
S459,cat,UK,85,6,11.53350808530744
S460,cat,UK,89,8,11.666363994591713
S461,cat,UK,79,9,11.310408073406796
S462,cat,UK,89,4,8.464334334422986
S463,cat,UK,90,0,7.0184308682882
S464,cat,UK,82,10,12.138199250856605
S465,cat,UK,72,5,8.108685801766281
S466,cat,UK,97,6,6.3670382283169324
S467,cat,UK,81,4,8.871165621976596
S468,cat,UK,81,11,9.952863847713655
S469,cat,UK,100,6,8.860118347776899
S470,cat,UK,109,6,11.984152246108515
S471,cat,UK,98,3,7.299385524946515
S472,cat,UK,94,5,9.911490899735325
S473,cat,UK,100,7,11.218237754677752
S474,cat,UK,83,2,9.600145583283734
S475,cat,UK,88,13,10.706555923406144
S476,cat,UK,90,10,9.468453212382983
S477,cat,UK,92,5,6.05738108567017
S478,cat,UK,94,5,11.10215536051032
S479,cat,UK,66,9,11.59492269023355
S480,cat,UK,105,10,12.311082380951461
S481,cat,UK,107,8,11.189304481138551
S482,cat,UK,94,2,6.646404344948901
S483,cat,UK,73,7,11.091086605126284
S484,cat,UK,75,11,10.859581817768012
S485,cat,UK,85,1,6.959825413413484
S486,cat,UK,106,6,15.10853815634905
S487,cat,UK,85,9,10.301016392249927
S488,cat,UK,75,12,14.112172960240862
S489,cat,UK,98,8,12.90706582670973
S490,cat,UK,104,7,5.571049705717463
S491,cat,UK,83,8,13.58184279162308
S492,cat,UK,83,8,6.545217645785724
S493,cat,UK,79,8,6.438929105506624
S494,cat,UK,92,7,10.025811104113902
S495,cat,UK,88,9,9.228880925984182
S496,cat,UK,96,7,11.796748132266137
S497,cat,UK,75,5,10.382578014199929
S498,cat,UK,108,5,8.596094409646017
S499,cat,UK,92,9,11.109702766557852
S500,cat,UK,100,6,12.745837556017875
S501,cat,UK,76,12,11.693167849900227
S502,cat,UK,97,5,9.284034304640722
S503,cat,UK,78,12,11.589144378988086
S504,cat,UK,82,10,10.267736448719994
S505,cat,UK,97,7,11.835703039259913
S506,cat,UK,86,11,8.56685655925465
S507,cat,UK,85,8,9.977408308847979
S508,cat,UK,91,7,9.69075968386006
S509,cat,UK,86,9,8.959929198324026
S510,cat,UK,110,10,8.972192261910978
S511,cat,UK,80,4,5.6094785702238195
S512,cat,UK,93,4,9.324133720310767
S513,cat,UK,99,8,10.176258243540035
S514,cat,UK,96,3,7.286014862367141
S515,cat,UK,91,10,9.765080205270019
S516,cat,UK,91,6,9.251123919468007
S517,cat,UK,101,12,10.50624441416828
S518,cat,UK,95,10,13.240146350617398
S519,cat,UK,81,7,12.647270649041582
S520,cat,UK,95,7,9.591201722940626
S521,cat,UK,89,6,11.980498148457134
S522,cat,UK,88,10,8.898964973141739
S523,cat,UK,83,5,11.338762455158077
S524,cat,UK,97,6,8.367598803080256
S525,cat,UK,86,5,7.688395349002565
S526,cat,UK,88,7,11.00599752758926
S527,cat,UK,82,10,11.47369852279668
S528,cat,UK,87,2,10.487841148931421
S529,cat,UK,94,4,6.634828959460557
S530,cat,UK,110,7,7.207712179542514
S531,cat,UK,102,1,6.5149871262026675
S532,cat,UK,86,7,11.761649748034554
S533,cat,UK,76,14,12.950833937812202
S534,cat,UK,95,4,8.00033097817086
S535,cat,UK,88,1,4.883398065376484
S536,cat,UK,98,4,10.300634309214475
S537,cat,UK,92,2,9.038084007737039
S538,cat,UK,90,8,7.0844496805446315
S539,cat,UK,91,7,8.578158710374542
S540,cat,UK,99,4,10.968181171390954
S541,cat,UK,88,8,13.51419378833997
S542,cat,UK,98,7,9.274541521592546
S543,cat,UK,101,5,8.215023470604027
S544,cat,UK,86,5,7.221407058248447
S545,cat,UK,106,4,10.247383444578036
S546,cat,UK,115,5,11.731859073405733
S547,cat,UK,106,6,12.46313879257535
S548,cat,UK,90,12,8.724593881428332
S549,cat,UK,98,9,11.022520091222281
S550,cat,UK,85,10,11.984507468998837
S551,cat,NL,88,3,8.566740099384605
S552,cat,NL,95,11,11.359157490468327
S553,cat,NL,74,9,8.934747501024864
S554,cat,NL,96,7,8.156172497691047
S555,cat,NL,77,7,6.784183852976259
S556,cat,NL,85,12,11.159104700269236
S557,cat,NL,94,8,4.9900119848832585
S558,cat,NL,89,9,12.577142755695302
S559,cat,NL,84,2,9.543465482551401
S560,cat,NL,84,8,6.954565781138369
S561,cat,NL,88,6,6.489324449745553
S562,cat,NL,115,5,6.586345401252633
S563,cat,NL,89,10,10.9104217630245
S564,cat,NL,97,4,8.523772581236523
S565,cat,NL,71,2,10.532731072264685
S566,cat,NL,71,15,12.870115565066367
S567,cat,NL,85,9,11.753049342044033
S568,cat,NL,92,8,8.163806673684899
S569,cat,NL,79,6,7.102738188000301
S570,cat,NL,84,12,11.08894179962419
S571,cat,NL,97,7,8.14134074230632
S572,cat,NL,90,8,9.944969603950371
S573,cat,NL,90,6,9.018846190274772
S574,cat,NL,84,11,10.335366038934557
S575,cat,NL,103,7,9.529519216572842
S576,cat,NL,82,3,8.978559127712833
S577,cat,NL,89,12,11.07719045099943
S578,cat,NL,83,5,10.008819034724588
S579,cat,NL,80,12,11.890844918163808
S580,cat,NL,83,1,5.100760463175518
S581,cat,NL,106,6,6.8497538158146964
S582,cat,NL,107,8,10.150743530562645
S583,cat,NL,92,10,10.26109103468313
S584,cat,NL,93,9,9.370188940899888
S585,cat,NL,87,7,7.203075279878762
S586,cat,NL,92,8,8.594628177367175
S587,cat,NL,88,8,10.753316626912605
S588,cat,NL,95,9,9.71297923862713
S589,cat,NL,88,4,8.241831375650222
S590,cat,NL,100,9,7.922156046528939
S591,cat,NL,102,9,8.210502956094196
S592,cat,NL,80,8,8.189125838554803
S593,cat,NL,71,13,12.157228027958649
S594,cat,NL,76,9,11.348055548450102
S595,cat,NL,76,8,7.542005268993991
S596,cat,NL,85,7,7.361987120823306
S597,cat,NL,71,6,8.481957317415505
S598,cat,NL,91,5,4.788132883948051
S599,cat,NL,99,2,6.192409384930941
S600,cat,NL,82,2,8.7067754627485
S601,cat,NL,86,10,12.712546519335397
S602,cat,NL,77,9,12.687861074853979
S603,cat,NL,104,7,10.937122622946053
S604,cat,NL,102,6,4.82311350802585
S605,cat,NL,103,3,8.08006431571327
S606,cat,NL,98,4,5.720639659852728
S607,cat,NL,95,9,9.351008213629317
S608,cat,NL,63,11,11.82673791753465
S609,cat,NL,93,8,11.41085038652787
S610,cat,NL,78,7,5.543255719787273
S611,cat,NL,80,11,10.625025855821278
S612,cat,NL,104,4,5.690683561569315
S613,cat,NL,84,10,9.515938624585878
S614,cat,NL,106,2,4.467863185960803
S615,cat,NL,104,7,12.215700672972302
S616,cat,NL,85,13,6.614671309081006
S617,cat,NL,102,2,4.92921358547596
S618,cat,NL,96,3,5.357382081226853
S619,cat,NL,117,9,11.396514589529918
S620,cat,NL,84,12,7.225207866939328
S621,cat,NL,101,4,8.071654231092976
S622,cat,NL,83,6,8.556943699182348
S623,cat,NL,85,3,7.767744062960559
S624,cat,NL,80,10,10.264062950918088
S625,cat,NL,85,10,8.820292576442679
S626,cat,NL,97,7,5.690696820572525
S627,cat,NL,100,10,13.607830051988955
S628,cat,NL,77,10,7.94842547196019
S629,cat,NL,101,5,8.702642711022698
S630,cat,NL,90,8,9.386020216248312
S631,cat,NL,84,11,12.092083766785
S632,cat,NL,95,10,10.398495824760397
S633,cat,NL,90,9,12.208475466093038
S634,cat,NL,102,10,13.602306903775965
S635,cat,NL,105,8,9.254834488194895
S636,cat,NL,85,12,8.214420653813065
S637,cat,NL,94,7,5.06270294822763
S638,cat,NL,90,8,8.733431819115955
S639,cat,NL,83,5,6.671863410949881
S640,cat,NL,106,7,10.542256930805102
S641,cat,NL,93,5,10.804648181063751
S642,cat,NL,92,8,8.602330017671761
S643,cat,NL,93,11,8.339549320785201
S644,cat,NL,77,9,12.62939273054796
S645,cat,NL,103,7,9.105052450475883
S646,cat,NL,101,1,7.26604133162469
S647,cat,NL,73,8,7.319182195601293
S648,cat,NL,93,13,7.9263800500726855
S649,cat,NL,87,9,13.186307105654775
S650,cat,NL,81,7,8.570551854045776
S651,cat,NL,96,5,6.89126586004712
S652,cat,NL,89,5,8.047731309802161
S653,cat,NL,84,8,8.22526388180667
S654,cat,NL,89,2,6.5718666482617945
S655,cat,NL,90,6,4.623851649037535
S656,cat,NL,80,5,9.652778306165533
S657,cat,NL,107,7,5.697768458226466
S658,cat,NL,89,11,13.210931613789748
S659,cat,NL,84,2,9.201363544998436
S660,cat,NL,80,7,8.110006245824255
S661,cat,NL,83,6,7.002772426972072
S662,cat,NL,51,6,5.748071437642326
S663,cat,NL,86,6,4.308878867821045
S664,cat,NL,81,5,6.451263896048399
S665,cat,NL,109,9,5.806986863392343
S666,cat,NL,91,7,10.061609455821547
S667,cat,NL,90,8,8.827771685321443
S668,cat,NL,99,3,10.792858249041238
S669,cat,NL,91,7,8.914519134153995
S670,cat,NL,108,9,7.629384202349734
S671,cat,NL,100,5,7.241349122847085
S672,cat,NL,91,10,9.672101213861993
S673,cat,NL,85,9,9.76741834517783
S674,cat,NL,99,7,11.471553559586269
S675,cat,NL,102,8,11.825703269070532
S676,cat,NL,84,3,8.066156523454596
S677,cat,NL,89,1,9.15065041204255
S678,cat,NL,95,10,11.1326182857458
S679,cat,NL,96,3,10.908124785606102
S680,cat,NL,79,7,10.592001644096332
S681,cat,NL,89,4,9.533275880026318
S682,cat,NL,82,9,10.62019943939012
S683,cat,NL,95,5,8.619616334705519
S684,cat,NL,84,9,9.47837603256224
S685,cat,NL,83,4,8.256610638842774
S686,cat,NL,114,4,6.120206964838324
S687,cat,NL,101,5,10.28491151525815
S688,cat,NL,73,11,9.836225052518616
S689,cat,NL,90,5,6.6389285003244165
S690,cat,NL,83,6,9.16827777843765
S691,cat,NL,90,10,10.308450698574395
S692,cat,NL,95,5,8.883292269194207
S693,cat,NL,55,6,12.5022025539739
S694,cat,NL,94,4,4.9708154828558975
S695,cat,NL,88,8,11.698344996342296
S696,cat,NL,79,9,8.417048225109298
S697,cat,NL,99,10,12.68869319338784
S698,cat,NL,119,4,5.351086726215711
S699,cat,NL,86,7,10.811202286072225
S700,cat,NL,93,8,9.39094347203337
S701,ferret,UK,117,6,6.622586838209845
S702,ferret,UK,117,7,5.542936227965551
S703,ferret,UK,115,5,5.553075910688975
S704,ferret,UK,124,2,3.5405622119711513
S705,ferret,UK,98,7,4.224600428773048
S706,ferret,UK,115,4,3.8456820125104163
S707,ferret,UK,127,4,0.9069058902327329
S708,ferret,UK,102,6,3.8445727659615865
S709,ferret,UK,106,8,7.126815752515618
S710,ferret,UK,129,9,4.98015177819069
S711,ferret,UK,124,5,5.097524813813235
S712,ferret,UK,108,11,7.592861397938741
S713,ferret,UK,104,12,7.557568845768268
S714,ferret,UK,117,8,8.348679536512734
S715,ferret,UK,122,5,3.9902707408129867
S716,ferret,UK,122,2,1.4139361304795401
S717,ferret,UK,116,9,6.139331187817028
S718,ferret,UK,108,7,3.1312079012346397
S719,ferret,UK,107,9,6.0881758914179755
S720,ferret,UK,119,7,5.298598757934291
S721,ferret,UK,106,8,5.948393505108998
S722,ferret,UK,114,6,6.425116333217016
S723,ferret,UK,123,11,4.428037315088338
S724,ferret,UK,119,12,9.161021341039165
S725,ferret,UK,112,4,4.233639539011501
S726,ferret,UK,93,9,8.581030570490876
S727,ferret,UK,107,6,3.116898704603824
S728,ferret,UK,108,7,5.634888325942771
S729,ferret,UK,107,6,1.9029832992813884
S730,ferret,UK,96,11,5.572515112695083
S731,ferret,UK,114,6,8.085863304975764
S732,ferret,UK,117,5,1.6987071800421836
S733,ferret,UK,113,5,4.737130665348154
S734,ferret,UK,120,7,3.3530955809656664
S735,ferret,UK,122,6,2.6831913971801797
S736,ferret,UK,130,3,5.948625097784278
S737,ferret,UK,122,10,9.082482999438987
S738,ferret,UK,115,8,4.899649712096441
S739,ferret,UK,120,9,7.15326960562827
S740,ferret,UK,119,7,4.709279294173959
S741,ferret,UK,117,4,2.5041920988993533
S742,ferret,UK,106,6,5.441028556537677
S743,ferret,UK,107,3,2.2564973785407796
S744,ferret,UK,106,10,3.109287231586379
S745,ferret,UK,120,15,7.377179048680629
S746,ferret,UK,116,3,0.8695052629018152
S747,ferret,UK,122,10,7.55651576825821
S748,ferret,UK,112,8,4.156519228129948
S749,ferret,UK,107,9,5.632392119204581
S750,ferret,UK,101,5,4.614884751466227
S751,ferret,NL,106,9,7.219383542548143
S752,ferret,NL,111,9,2.7374904586422217
S753,ferret,NL,123,7,5.159939650225346
S754,ferret,NL,116,4,2.478363198752841
S755,ferret,NL,118,5,6.040639575779121
S756,ferret,NL,107,3,2.7425942325772095
S757,ferret,NL,117,6,4.50905716486075
S758,ferret,NL,96,4,3.023087542850826
S759,ferret,NL,123,4,5.712972406510531
S760,ferret,NL,115,8,6.250227918281605
S761,ferret,NL,107,8,5.545880038355122
S762,ferret,NL,124,6,2.7658013191682382
S763,ferret,NL,103,3,5.917792661038035
S764,ferret,NL,115,5,4.083276157974142
S765,ferret,NL,117,6,5.696626686533589
S766,ferret,NL,108,5,3.2111733517700265
S767,ferret,NL,117,9,5.593001241982046
S768,ferret,NL,112,6,7.424272373651134
S769,ferret,NL,109,3,1.4086840580031579
S770,ferret,NL,105,13,5.76987133488335
S771,ferret,NL,106,4,7.443256125455754
S772,ferret,NL,104,11,4.500825901717893
S773,ferret,NL,101,7,3.285491186623813
S774,ferret,NL,118,11,6.266541753668051
S775,ferret,NL,98,10,5.910346378318605
S776,ferret,NL,115,8,9.069062997938396
S777,ferret,NL,106,8,3.188678086445632
S778,ferret,NL,109,3,3.2598095119716115
S779,ferret,NL,105,9,7.634546395889775
S780,ferret,NL,111,9,7.485839164760809
S781,ferret,NL,121,7,3.622808941825162
S782,ferret,NL,116,7,4.127758689487713
S783,ferret,NL,119,4,1.1324676897724424
S784,ferret,NL,107,8,6.036796762234728
S785,ferret,NL,113,9,7.473383395331588
S786,ferret,NL,92,5,4.595352233922866
S787,ferret,NL,101,1,2.3281577615392464
S788,ferret,NL,98,7,2.259963065238929
S789,ferret,NL,103,3,2.5882652093355203
S790,ferret,NL,105,9,6.146076198704055
S791,ferret,NL,112,10,1.2610317466392544
S792,ferret,NL,92,7,6.379370094149321
S793,ferret,NL,123,5,2.3363637533663097
S794,ferret,NL,88,8,6.39774847242072
S795,ferret,NL,116,1,3.0276944400443258
S796,ferret,NL,118,7,3.2127432665545075
S797,ferret,NL,98,10,0.7909462181256837
S798,ferret,NL,123,3,3.961223064563014
S799,ferret,NL,103,8,6.919579507575879
S800,ferret,NL,120,5,0.5048158962441844
